,AR
2018-12-18,0.2569607128184878
2018-12-19,0.2569031457302645
2018-12-20,0.260338224494033
2018-12-21,0.2606026579763893
2018-12-24,0.2634956217626312
2018-12-26,0.26337812606247374
2018-12-27,0.2879376369138067
2018-12-28,0.2865079410792254
2018-12-31,0.2867599174054773
2019-01-02,0.2873781795761404
2019-01-03,0.29100625470824026
2019-01-04,0.2929016438313168
2019-01-07,0.30582090448027544
2019-01-08,0.30640725406973995
2019-01-09,0.3062952245224588
2019-01-10,0.3071127861125022
2019-01-11,0.3062242094264189
2019-01-14,0.3063284382807715
2019-01-15,0.30599766256911554
2019-01-16,0.3060810306000908
2019-01-17,0.305617572120572
2019-01-18,0.306007904513707
2019-01-22,0.3075045644597739
2019-01-23,0.31038799225833885
2019-01-24,0.31043883374848724
2019-01-25,0.3108476742129346
2019-01-28,0.31339488553982003
2019-01-29,0.31512656582687026
2019-01-30,0.3149336178830013
2019-01-31,0.315999277668556
2019-02-01,0.31581236339280366
2019-02-04,0.3186872631032341
2019-02-05,0.32165697947892236
2019-02-06,0.323630978728933
2019-02-07,0.32297840857160387
2019-02-08,0.32503288876850484
2019-02-11,0.32632981331150346
2019-02-12,0.32840624119313566
2019-02-13,0.3290257231839627
2019-02-14,0.32795399120984076
2019-02-15,0.32557385642521336
2019-02-19,0.3253455585879139
2019-02-20,0.3238256870159126
2019-02-21,0.3231440408644338
2019-02-22,0.3244813917785269
2019-02-25,0.31863114324303793
2019-02-26,0.3180754796270914
2019-02-27,0.3174566441897022
2019-02-28,0.31566971521510745
2019-03-01,0.3144549469730918
2019-03-04,0.31934810671726516
2019-03-05,0.31908315268104337
2019-03-06,0.3194797783337917
2019-03-07,0.32097655071840486
2019-03-08,0.3213366587170934
2019-03-11,0.32150899580678427
2019-03-12,0.3236665546119704
2019-03-13,0.32434479047495196
2019-03-14,0.3248047993439687
2019-03-15,0.3243326439130936
2019-03-18,0.32343892224251075
2019-03-19,0.3244365163977602
2019-03-20,0.3240987858981477
2019-03-21,0.32456922209890776
2019-03-22,0.32474585810149903
2019-03-25,0.3331978434111737
2019-03-26,0.33257093935497395
2019-03-27,0.3331872073456172
2019-03-28,0.3329144735060135
2019-03-29,0.3338822239281539
2019-04-01,0.3335620257836362
2019-04-02,0.3357476268577293
2019-04-03,0.3357407654334666
2019-04-04,0.3377810594680074
2019-04-05,0.33895314780308455
2019-04-08,0.3394080657499425
2019-04-09,0.3388593806061274
2019-04-10,0.3395674054040432
2019-04-11,0.3414711136488443
2019-04-12,0.3419632046114667
2019-04-15,0.3349534452619127
2019-04-16,0.3328741683789003
2019-04-17,0.333473064154287
2019-04-18,0.33198447552017163
2019-04-22,0.32657704813341165
2019-04-23,0.3263143268956104
2019-04-24,0.32449362149268823
2019-04-25,0.32443858302105444
2019-04-26,0.32438769945231394
2019-04-29,0.3240092217533482
2019-04-30,0.31179633686408753
2019-05-01,0.3105003059728494
2019-05-02,0.31105787663195567
2019-05-03,0.31096257125354154
2019-05-06,0.310759176610722
2019-05-07,0.31571998491660896
2019-05-08,0.31557061346255877
2019-05-09,0.317389321514587
2019-05-10,0.31424147245337297
2019-05-13,0.3168816937830589
2019-05-14,0.3284122796901057
2019-05-15,0.3327043714769072
2019-05-16,0.33261254766095244
2019-05-17,0.32991908674302406
2019-05-20,0.3325943677008422
2019-05-21,0.33299253444373644
2019-05-22,0.3336500937624645
2019-05-23,0.3366031300187069
2019-05-24,0.33873833316013424
2019-05-28,0.3359055731923179
2019-05-29,0.335110806589862
2019-05-30,0.3343805579172816
2019-05-31,0.3335527351580876
2019-06-03,0.3355337213408705
2019-06-04,0.3303181656252525
2019-06-05,0.3391849626999802
2019-06-06,0.340015043999239
2019-06-07,0.3370841422510296
2019-06-10,0.3202468994584348
2019-06-11,0.32116309915124364
2019-06-12,0.31723143167957546
2019-06-13,0.3185687390088578
2019-06-14,0.3200959050912837
2019-06-17,0.32089596579847024
2019-06-18,0.3181354105926196
2019-06-19,0.3176374244106704
2019-06-20,0.31280480990036064
2019-06-21,0.31413192033759757
2019-06-24,0.30956442846359306
2019-06-25,0.30905259698802057
2019-06-26,0.30383175412088054
2019-06-27,0.30049108753735343
2019-06-28,0.27778165379528724
2019-07-01,0.2793786228008206
2019-07-02,0.27959049491979443
2019-07-03,0.28142878367067437
2019-07-05,0.27795992958633453
2019-07-08,0.27446038131700823
2019-07-09,0.26033815387799375
2019-07-10,0.2585000083191307
2019-07-11,0.256825722824923
2019-07-12,0.25571346274530066
2019-07-15,0.2571899234587873
2019-07-16,0.2575577210681461
2019-07-17,0.2572694809367223
2019-07-18,0.2587890272603083
2019-07-19,0.2579535566128084
2019-07-22,0.2573312136134957
2019-07-23,0.2554408018084718
2019-07-24,0.25108344605784527
2019-07-25,0.2525534141059002
2019-07-26,0.2528017351079869
2019-07-29,0.25016405063932107
2019-07-30,0.2503331642983877
2019-07-31,0.252376372523466
2019-08-01,0.2510787821565021
2019-08-02,0.2577193729619194
2019-08-05,0.2557374857081117
2019-08-06,0.26339921980194786
2019-08-07,0.2619669983732631
2019-08-08,0.260362774540216
2019-08-09,0.2607506061278303
2019-08-12,0.2615801936843758
2019-08-13,0.2627249755120466
2019-08-14,0.26139603698796793
2019-08-15,0.27269896753685074
2019-08-16,0.2723195741863833
2019-08-19,0.27675959843777415
2019-08-20,0.28024423412565375
2019-08-21,0.2806551169071036
2019-08-22,0.2820982439358664
2019-08-23,0.28594050427708456
2019-08-26,0.29679187103044846
2019-08-27,0.29851557679313256
2019-08-28,0.30144158536244225
2019-08-29,0.3042961622933641
2019-08-30,0.30854581045738005
2019-09-03,0.30801353441820867
2019-09-04,0.3183968596474013
2019-09-05,0.31753378713873104
2019-09-06,0.3233012466277863
2019-09-09,0.3225992093330533
2019-09-10,0.3260711405067117
2019-09-11,0.32724739387556884
2019-09-12,0.32886098544826675
2019-09-13,0.3281100291492039
2019-09-16,0.3278005876863432
2019-09-17,0.32902719988376533
2019-09-18,0.3314716944979757
2019-09-19,0.32815121177536505
2019-09-20,0.32771877943683586
2019-09-23,0.3171020078889556
2019-09-24,0.3169603035621389
2019-09-25,0.31817164842253093
2019-09-26,0.319392219038397
2019-09-27,0.3191010253993835
2019-09-30,0.3191644542743248
2019-10-01,0.31652760186317486
2019-10-02,0.3220556115267675
2019-10-03,0.3232614081740424
2019-10-04,0.32221106665166704
2019-10-07,0.3223296543750132
2019-10-08,0.32214262779505437
2019-10-09,0.32393908540426947
2019-10-10,0.3226042658208969
2019-10-11,0.32211758741133634
2019-10-14,0.3270283668092707
2019-10-15,0.3267267211051853
2019-10-16,0.32844044637095615
2019-10-17,0.32880285110850155
2019-10-18,0.3297307849750436
2019-10-21,0.3292492713489137
2019-10-22,0.32896835390561696
2019-10-23,0.326160542891586
2019-10-24,0.32510150141978633
2019-10-25,0.3231448091216771
2019-10-28,0.32230795428769027
2019-10-29,0.32328356224739285
2019-10-30,0.32131436806144226
2019-10-31,0.3215711790429667
2019-11-01,0.3181615181773675
2019-11-04,0.3278780897028387
2019-11-05,0.3280990587751672
2019-11-06,0.3269113450642382
2019-11-07,0.3286918633611603
2019-11-08,0.32585367538094706
2019-11-11,0.3121054932279169
2019-11-12,0.3103951565651403
2019-11-13,0.30850429741280827
2019-11-14,0.30932083498749197
2019-11-15,0.307302124753211
2019-11-18,0.3069203406365973
2019-11-19,0.3062260330042514
2019-11-20,0.3043578970205412
2019-11-21,0.2999446383042652
2019-11-22,0.3000021262954379
2019-11-25,0.2997265758133358
2019-11-26,0.3026213493687681
2019-11-27,0.30222115353963575
2019-11-29,0.29979235926135067
2019-12-02,0.3007124061854851
2019-12-03,0.29322355259590044
2019-12-04,0.29247217339528775
2019-12-05,0.2936335403742384
2019-12-06,0.2927147283939535
2019-12-09,0.29504390626453336
2019-12-10,0.2948407905998437
2019-12-11,0.29350973836411987
2019-12-12,0.29137550731200784
2019-12-13,0.29202337323644456
2019-12-16,0.2928782551743716
2019-12-17,0.2907036853786822
2019-12-18,0.2911849606715922
2019-12-19,0.2903355944116236
2019-12-20,0.2901925114345069
2019-12-23,0.289194741616953
2019-12-24,0.2894891079632367
2019-12-26,0.28984822107733615
2019-12-27,0.28577460242973773
2019-12-30,0.28467081670395955
2019-12-31,0.2833126922214442
2020-01-02,0.2819548732372847
2020-01-03,0.2882321768381898
2020-01-06,0.2880796477657841
2020-01-07,0.2871100513303985
2020-01-08,0.2868109488315951
2020-01-09,0.28770255555638
2020-01-10,0.28771282779529783
2020-01-13,0.28701869375101574
2020-01-14,0.28675428312138074
2020-01-15,0.2863663399372311
2020-01-16,0.28458729841071173
2020-01-17,0.2863872198069951
2020-01-21,0.28659530290570406
2020-01-22,0.2886802761053386
2020-01-23,0.28818144333140877
2020-01-24,0.2865125607921498
2020-01-27,0.2885904303785117
2020-01-28,0.2922904319657276
2020-01-29,0.29230280620869786
2020-01-30,0.2913716373526982
2020-01-31,0.29155462597534143
2020-02-03,0.29094538889114924
2020-02-04,0.29503685729125173
2020-02-05,0.28621956274696153
2020-02-06,0.29059577321580726
2020-02-07,0.2914390074040745
2020-02-10,0.2937890138770884
2020-02-11,0.2925446602109996
2020-02-12,0.28955886132560493
2020-02-13,0.2887040014550037
2020-02-14,0.274215503041352
2020-02-18,0.2743492504154394
2020-02-19,0.26845402399503987
2020-02-20,0.26617521366120067
2020-02-21,0.261308979546261
2020-02-24,0.262092338799162
2020-02-25,0.2751370948811838
2020-02-26,0.2769656254477903
2020-02-27,0.2773157491312793
2020-02-28,0.28721661163739404
2020-03-02,0.2857139494264079
2020-03-03,0.29036774486505884
2020-03-04,0.29653849866646537
2020-03-05,0.30253647784605275
2020-03-06,0.31638326639813064
2020-03-09,0.3150785275706591
2020-03-10,0.4507337647014497
2020-03-11,0.4517767463311247
2020-03-12,0.47118911127669605
2020-03-13,0.5291188288177358
2020-03-16,0.5460883647838388
2020-03-17,0.5999313871574207
2020-03-18,0.5741428357075616
2020-03-19,0.5913657752168967
2020-03-20,0.5982651666068591
2020-03-23,0.5901708763760956
2020-03-24,0.5803549239891436
2020-03-25,0.5904665885601881
2020-03-26,0.583807433287931
2020-03-27,0.5808971812172374
2020-03-30,0.5806466482186278
2020-03-31,0.5771816057561254
2020-04-01,0.5739637337908141
2020-04-02,0.5809199168304192
2020-04-03,0.5774756716501237
2020-04-06,0.574905386281075
2020-04-07,0.5826847551841843
2020-04-08,0.5808092669285088
2020-04-09,0.5827939724251745
2020-04-13,0.5818881365790749
2020-04-14,0.5805837334241357
2020-04-15,0.5789273317159169
2020-04-16,0.580675843771586
2020-04-17,0.5787782938032293
2020-04-20,0.5809484784737723
2020-04-21,0.579969883978859
2020-04-22,0.5795992711906075
2020-04-23,0.5781696540788158
2020-04-24,0.5765175707066734
2020-04-27,0.5764800057636548
2020-04-28,0.5781953666537483
2020-04-29,0.578021577468224
2020-04-30,0.5803784638849686
2020-05-01,0.5799489014546783
2020-05-04,0.5848276238706928
2020-05-05,0.5849280694880988
2020-05-06,0.5835515929412524
2020-05-07,0.5829302560732104
2020-05-08,0.5832204475266798
2020-05-11,0.5848989376722936
2020-05-12,0.5854118313318021
2020-05-13,0.5859506658952789
2020-05-14,0.5869122403825986
2020-05-15,0.5862884384259226
2020-05-18,0.585742179838965
2020-05-19,0.5915227853672398
2020-05-20,0.5911318215640569
2020-05-21,0.5916259052718603
2020-05-22,0.5909205976063012
2020-05-26,0.5907102976762081
2020-05-27,0.5915971042735682
2020-05-28,0.5920087184706335
2020-05-29,0.5911787289595115
2020-06-01,0.5907760938267372
2020-06-02,0.5956527085568136
2020-06-03,0.59514201549912
2020-06-04,0.5951308113329272
2020-06-05,0.5940774350777809
2020-06-08,0.5931062868855084
2020-06-09,0.5902536524903663
2020-06-10,0.5901273160088207
2020-06-11,0.5908454411683599
2020-06-12,0.5983945709493523
2020-06-15,0.5994340542770366
2020-06-16,0.5994151166770687
2020-06-17,0.5998195433607512
2020-06-18,0.5998977020830853
2020-06-19,0.5996531933894389
2020-06-22,0.5991631045542392
2020-06-23,0.5988362438513836
2020-06-24,0.598585745448901
2020-06-25,0.6001642569378394
2020-06-26,0.5974095368293318
2020-06-29,0.5978437657964587
2020-06-30,0.5984074921829592
2020-07-01,0.5985525922340048
2020-07-02,0.5975405912135984
2020-07-06,0.5977368203544219
2020-07-07,0.5976607872620484
2020-07-08,0.5980087877045953
2020-07-09,0.5977773197102255
2020-07-10,0.5980309649643039
2020-07-13,0.598248891902606
2020-07-14,0.5978137431301499
2020-07-15,0.597608511026456
2020-07-16,0.5988826136484167
2020-07-17,0.5987779305855941
2020-07-20,0.5984457298142173
2020-07-21,0.5982480841800785
2020-07-22,0.597954786995822
2020-07-23,0.5975846114451485
2020-07-24,0.5972624930548068
2020-07-27,0.5970728013647711
2020-07-28,0.5964812301687117
2020-07-29,0.595995876853884
2020-07-30,0.5970281677253692
2020-07-31,0.596259263095976
2020-08-03,0.5955138765010859
2020-08-04,0.5978216532415632
2020-08-05,0.5975276283206182
2020-08-06,0.5974528358599345
2020-08-07,0.5971677465174843
2020-08-10,0.5968987636942864
2020-08-11,0.5971456540605157
2020-08-12,0.59676382263863
2020-08-13,0.5963645407773048
2020-08-14,0.5964127553336454
2020-08-17,0.5967400118286752
2020-08-18,0.5967924981005354
2020-08-19,0.5970672893220216
2020-08-20,0.5981134355351171
2020-08-21,0.598306686631777
2020-08-24,0.5976437897970195
2020-08-25,0.597495505561219
2020-08-26,0.5980563463945002
2020-08-27,0.5969975627056389
2020-08-28,0.5977086258754322
2020-08-31,0.5978698199311674
2020-09-01,0.597830642293813
2020-09-02,0.5998267698423023
2020-09-03,0.5984304227920912
2020-09-04,0.5988859263254228
2020-09-08,0.5938525225921991
2020-09-09,0.5952171619762693
2020-09-10,0.5910597601839865
2020-09-11,0.5774759574170563
2020-09-14,0.5754825022405452
2020-09-15,0.5488560377020415
2020-09-16,0.5472800142455231
2020-09-17,0.518515717223592
2020-09-18,0.5232096664217695
2020-09-21,0.5289593213288825
2020-09-22,0.5403222951680987
2020-09-23,0.5264582751424901
2020-09-24,0.5351272818583501
2020-09-25,0.5354368479313871
2020-09-28,0.5337194039950623
2020-09-29,0.5389685738166222
2020-09-30,0.542726546121795
2020-10-01,0.529676067759267
2020-10-02,0.5366685438724139
2020-10-05,0.5379495470279126
2020-10-06,0.5215900864476263
2020-10-07,0.5240051543416331
2020-10-08,0.5199330181433858
2020-10-09,0.5181304575021253
2020-10-12,0.5183847405577902
2020-10-13,0.5192895500803413
2020-10-14,0.5134166004502148
2020-10-15,0.5129799760168338
2020-10-16,0.5083043053968832
2020-10-19,0.5080913255583308
2020-10-20,0.5074498355573861
2020-10-21,0.5092451402239839
2020-10-22,0.5111394540580968
2020-10-23,0.5120832814199142
2020-10-26,0.5082628813993032
2020-10-27,0.5107291389952001
2020-10-28,0.5033188288860214
2020-10-29,0.5056279114602373
2020-10-30,0.4994565475137284
2020-11-02,0.4992959103050947
2020-11-03,0.5013753919485264
2020-11-04,0.5018478988183791
2020-11-05,0.5032396812039209
2020-11-06,0.4999165339099041
2020-11-09,0.4986600632923679
2020-11-10,0.5172065666273513
2020-11-11,0.5093762362422494
2020-11-12,0.511999726155193
2020-11-13,0.514881021205812
2020-11-16,0.4991538569282304
2020-11-17,0.5014782195994607
2020-11-18,0.49975755685372053
2020-11-19,0.5011214194921758
2020-11-20,0.5010593104423848
2020-11-23,0.4950295228264166
2020-11-24,0.49347363302546304
2020-11-25,0.4946076318958728
2020-11-27,0.49426337047540336
2020-11-30,0.4941503458382205
2020-12-01,0.497262836569864
2020-12-02,0.49515070771633374
2020-12-03,0.495825726460377
2020-12-04,0.48899355931007515
2020-12-07,0.4917254834422051
2020-12-08,0.4894225119849769
2020-12-09,0.48135694211257835
2020-12-10,0.4418751538764405
2020-12-11,0.4377591692687039
2020-12-14,0.438057070388056
2020-12-15,0.4351513610634677
2020-12-16,0.4341746857728226
2020-12-17,0.4347842489075624
2020-12-18,0.43466812514646624
2020-12-21,0.4352799372962327
2020-12-22,0.43567855654028975
2020-12-23,0.4250695313138307
2020-12-24,0.4264624284602372
2020-12-28,0.42387706327287
2020-12-29,0.41867054463403786
2020-12-30,0.4194968148673342
2020-12-31,0.42013564110277735
2021-01-04,0.420572082925477
2021-01-05,0.4192852069094475
2021-01-06,0.41646704704126264
2021-01-07,0.42330374723082204
2021-01-08,0.4167762314665391
2021-01-11,0.41467202143963744
2021-01-12,0.41400050344664946
2021-01-13,0.41392739749720947
2021-01-14,0.40740992352457184
2021-01-15,0.4072737928648733
2021-01-19,0.40823986686907765
2021-01-20,0.4060127864599691
2021-01-21,0.40428176098226765
2021-01-22,0.4055819792070688
2021-01-25,0.40570669243179147
2021-01-26,0.40415597687704347
2021-01-27,0.40025857367002304
2021-01-28,0.3946880642938257
2021-01-29,0.38754570978022373
2021-02-01,0.3894200019930925
2021-02-02,0.3910897407066802
2021-02-03,0.3900066486163235
2021-02-04,0.3910364269453899
2021-02-05,0.3920376656736957
2021-02-08,0.39400184043423536
2021-02-09,0.3954239285229426
2021-02-10,0.3931361341410857
2021-02-11,0.3933253521290593
2021-02-12,0.3937318683030884
2021-02-16,0.3926851546050231
2021-02-17,0.39172454645594484
2021-02-18,0.3910637308433895
2021-02-19,0.3893340374184608
2021-02-22,0.389954995030515
2021-02-23,0.3890866984496785
2021-02-24,0.38743906207686085
2021-02-25,0.3842797263162826
2021-02-26,0.3888980143086676
2021-03-01,0.3872710576336851
2021-03-02,0.390565362473621
2021-03-03,0.39106323912266716
2021-03-04,0.38966926495877047
2021-03-05,0.39058220843594493
2021-03-08,0.39290942342521257
2021-03-09,0.3882004763175149
2021-03-10,0.3884992696982752
2021-03-11,0.3857583340397778
2021-03-12,0.38566817281440646
2021-03-15,0.38455851867990015
2021-03-16,0.38409420998722066
2021-03-17,0.38564107504109063
2021-03-18,0.38600399995677825
2021-03-19,0.388370563251772
2021-03-22,0.3890581010656218
2021-03-23,0.39043420188887135
2021-03-24,0.38786642782498665
2021-03-25,0.3874824767852697
2021-03-26,0.3836969512355907
2021-03-29,0.3850415667116393
2021-03-30,0.38841063050083213
2021-03-31,0.38597496908576445
2021-04-01,0.3852648177039718
2021-04-05,0.38675419028134705
2021-04-06,0.3873717033202214
2021-04-07,0.38737465551129
2021-04-08,0.3867097140678365
2021-04-09,0.3870872017209365
2021-04-12,0.38624656247920114
2021-04-13,0.38652863582841895
2021-04-14,0.3869469099640158
2021-04-15,0.3876892144976976
2021-04-16,0.3859499572530196
2021-04-19,0.3861358077550326
2021-04-20,0.3864977871287135
2021-04-21,0.3893616170637861
2021-04-22,0.39040944055189253
2021-04-23,0.3906583748587966
