,AR
2021-04-26,0.3922756942020361
2021-04-27,0.3915011001784079
2021-04-28,0.3917182409338975
2021-04-29,0.3871157003687225
2021-04-30,0.3850400818234
2021-05-03,0.3811252646400743
2021-05-04,0.38264430943717426
2021-05-05,0.3832784324976468
2021-05-06,0.38095706633786913
2021-05-07,0.37813442782185147
2021-05-10,0.3765268878029471
2021-05-11,0.3765630057103526
2021-05-12,0.3765402278937086
2021-05-13,0.3454621338884088
2021-05-14,0.3474538073482171
2021-05-17,0.3498839399934768
2021-05-18,0.3463877910070161
2021-05-19,0.3440649980943639
2021-05-20,0.33948395824149447
2021-05-21,0.3401141173047295
2021-05-24,0.34023618429034447
2021-05-25,0.34083588566450373
2021-05-26,0.3424103453815909
2021-05-27,0.3401813813543702
2021-05-28,0.3371775220727095
2021-06-01,0.33696308903993466
2021-06-02,0.3385691970925203
2021-06-03,0.33351068320606475
2021-06-04,0.33236408677281803
2021-06-07,0.33317591749400616
2021-06-08,0.33304174017673915
2021-06-09,0.32989488718612714
2021-06-10,0.32991320733905327
2021-06-11,0.33170560019449397
2021-06-14,0.333372762134303
2021-06-15,0.3355858462674494
2021-06-16,0.33489409735067915
2021-06-17,0.3355439761536847
2021-06-18,0.33566320845494757
2021-06-21,0.33902263132000304
2021-06-22,0.3417994388426167
2021-06-23,0.3419873899744113
2021-06-24,0.3427477903565093
2021-06-25,0.34456678482637343
2021-06-28,0.3435123480101555
2021-06-29,0.3439795923061032
2021-06-30,0.3450253490210426
2021-07-01,0.343834815770212
2021-07-02,0.34421525549135584
2021-07-06,0.3447479415837257
2021-07-07,0.34717778769700786
2021-07-08,0.34483948218274124
2021-07-09,0.33530749663982135
2021-07-12,0.3411939085361556
2021-07-13,0.3417532751045087
2021-07-14,0.3452106817048838
2021-07-15,0.3439467275547996
2021-07-16,0.34396103526680305
2021-07-19,0.3444194552596924
2021-07-20,0.34611498129497004
2021-07-21,0.3526513613330137
2021-07-22,0.3558967790688759
2021-07-23,0.3577263942248235
2021-07-26,0.3574804482409172
2021-07-27,0.35800163175953253
2021-07-28,0.35738192548530934
2021-07-29,0.35618288224838734
2021-07-30,0.3640693583619705
2021-08-02,0.36306868886090815
2021-08-03,0.36356867107835295
2021-08-04,0.3666724244827605
2021-08-05,0.3697816264464331
2021-08-06,0.36842084798575847
2021-08-09,0.36878819574613486
2021-08-10,0.366469266706529
2021-08-11,0.36911562882857285
2021-08-12,0.3706398345406683
2021-08-13,0.37220659991861665
2021-08-16,0.3735113699461656
2021-08-17,0.37494181513622493
2021-08-18,0.37758480222111074
2021-08-19,0.3780610555247499
2021-08-20,0.37762764100565865
2021-08-23,0.3762280906937979
2021-08-24,0.3789955503120819
2021-08-25,0.3774774907128899
2021-08-26,0.3708803325746495
2021-08-27,0.3742093928498235
2021-08-30,0.37318983511561976
2021-08-31,0.3733554621091921
2021-09-01,0.37143927928754555
2021-09-02,0.3697860152819812
2021-09-03,0.3658664822803784
2021-09-07,0.363752854717865
2021-09-08,0.3602920765934705
2021-09-09,0.3591782738451083
2021-09-10,0.3566363509049196
2021-09-13,0.3558574363353038
2021-09-14,0.35704487260625545
2021-09-15,0.35696219679609315
2021-09-16,0.3588127104950046
2021-09-17,0.35526646471778506
2021-09-20,0.3555204412136431
2021-09-21,0.3569126439402959
2021-09-22,0.34523765392653705
2021-09-23,0.34771997419103245
2021-09-24,0.34818556236794174
2021-09-27,0.3460668131007166
2021-09-28,0.34538485229833327
2021-09-29,0.34664053759758945
2021-09-30,0.34690081514381493
2021-10-01,0.3451935647148343
2021-10-04,0.35117657436899535
2021-10-05,0.3525370251813021
2021-10-06,0.3522187893349558
2021-10-07,0.3521415881745921
2021-10-08,0.35434525697085645
2021-10-11,0.3551804941695689
2021-10-12,0.35475545266771413
2021-10-13,0.352858025344267
2021-10-14,0.3525650564630686
2021-10-15,0.35441416863524305
2021-10-18,0.35405436520242684
2021-10-19,0.3487476719025925
2021-10-20,0.3444097936141744
2021-10-21,0.3445478355174543
2021-10-22,0.3413602672980793
2021-10-25,0.34153354909268474
2021-10-26,0.34255156802028464
2021-10-27,0.34169578228243846
2021-10-28,0.34724433403701005
2021-10-29,0.34709644777834714
2021-11-01,0.34342851852540335
2021-11-02,0.35099204657312744
2021-11-03,0.34659445435059927
2021-11-04,0.34949507735445773
2021-11-05,0.3462019392641491
2021-11-08,0.3429880310037418
2021-11-09,0.34277144207698873
2021-11-10,0.3302726439729689
2021-11-11,0.32771211289737645
2021-11-12,0.3228233104401513
2021-11-15,0.32223541140130674
2021-11-16,0.3203896616491648
2021-11-17,0.31933155662623325
2021-11-18,0.3202334708847534
2021-11-19,0.3190434194785633
2021-11-22,0.3205545844425329
2021-11-23,0.31928040116735507
2021-11-24,0.3170890862148608
2021-11-26,0.3153815363223643
2021-11-29,0.32965559102077757
2021-11-30,0.323228808568394
2021-12-01,0.3323644426572353
2021-12-02,0.3351930281752094
2021-12-03,0.3436768466518913
2021-12-06,0.3458029086028523
2021-12-07,0.3498175128928582
2021-12-08,0.3520288932723587
2021-12-09,0.3519646491026814
2021-12-10,0.3533847477355637
2021-12-13,0.3521867224010475
2021-12-14,0.35369937058239576
2021-12-15,0.35397069375410695
2021-12-16,0.349426915038492
2021-12-17,0.34744014979258087
2021-12-20,0.3395658055640696
2021-12-21,0.34189848785621935
2021-12-22,0.35114383362460844
2021-12-23,0.350713607456674
2021-12-27,0.35188470411535816
2021-12-28,0.35086027424801536
2021-12-29,0.3513175168527166
2021-12-30,0.35152831344283475
2021-12-31,0.34931567065444613
2022-01-03,0.3498133074136746
2022-01-04,0.34701104653929504
2022-01-05,0.3498582188561383
2022-01-06,0.35481381232101405
2022-01-07,0.34856035323270673
2022-01-10,0.34870305488702114
2022-01-11,0.3454092636174268
2022-01-12,0.3457452919360864
2022-01-13,0.34513360809182625
2022-01-14,0.34269268358430727
2022-01-18,0.33634800462843983
2022-01-19,0.33401397781026093
2022-01-20,0.33257860035384357
2022-01-21,0.33349892152895677
2022-01-24,0.3355491344512076
2022-01-25,0.3368833612123138
2022-01-26,0.33834904779595787
2022-01-27,0.33906832545698723
2022-01-28,0.33997367783231586
2022-01-31,0.3424659114148224
2022-02-01,0.34733435438230453
2022-02-02,0.3505811705525369
2022-02-03,0.3466196185325367
2022-02-04,0.3504245500765976
2022-02-07,0.34888267345283774
2022-02-08,0.34805901453947596
2022-02-09,0.34693788339598497
2022-02-10,0.34784146744794975
2022-02-11,0.34896018933010003
2022-02-14,0.34818104392841565
2022-02-15,0.34747861531225854
2022-02-16,0.3501912948722837
2022-02-17,0.34803277716072395
2022-02-18,0.35075516737036677
2022-02-22,0.34964251395614615
2022-02-23,0.3486114740642675
2022-02-24,0.3479604201197656
2022-02-25,0.35151734616311325
2022-02-28,0.35190557379996235
2022-03-01,0.34402660501508336
2022-03-02,0.3475984942263854
2022-03-03,0.3533992664221199
2022-03-04,0.3529475004222429
2022-03-07,0.353286920090057
2022-03-08,0.3578074504675957
2022-03-09,0.35546454044410564
2022-03-10,0.3609875026419492
2022-03-11,0.3601841163729922
2022-03-14,0.36066093568355734
2022-03-15,0.3563016887447642
2022-03-16,0.35700810880871175
2022-03-17,0.3629344663157748
2022-03-18,0.36306398263393747
2022-03-21,0.3643097213936029
2022-03-22,0.3621416126197169
2022-03-23,0.3625405982616334
2022-03-24,0.3625698220000757
2022-03-25,0.360297491754465
2022-03-28,0.3608575640682428
2022-03-29,0.3585772427309248
2022-03-30,0.3601123541319277
2022-03-31,0.3622163875667923
2022-04-01,0.3616607014003767
2022-04-04,0.35798481675134447
2022-04-05,0.3574118858283486
2022-04-06,0.3602935127529924
2022-04-07,0.36152205111963515
2022-04-08,0.3597209273809416
2022-04-11,0.35977662396628857
2022-04-12,0.3591350102920004
2022-04-13,0.3591679059788163
2022-04-14,0.36139503998070843
2022-04-18,0.3604776877037727
2022-04-19,0.36008229474332637
2022-04-20,0.3636124538324282
2022-04-21,0.3627687365029282
2022-04-22,0.3633869028918446
2022-04-25,0.36728552284356836
2022-04-26,0.3679866845060675
2022-04-27,0.3734776773167497
2022-04-28,0.373497053596483
2022-04-29,0.37383416152409377
2022-05-02,0.3771076088038726
2022-05-03,0.37949506049552995
2022-05-04,0.3764869879058735
2022-05-05,0.38245398437377387
2022-05-06,0.38981516110145775
2022-05-09,0.3905345019374477
2022-05-10,0.39442395286012366
2022-05-11,0.39280453173953206
2022-05-12,0.3952033575578419
2022-05-13,0.39585665268872755
2022-05-16,0.4014281315555599
2022-05-17,0.4017345563591715
2022-05-18,0.40824685025070456
2022-05-19,0.41363164936485575
2022-05-20,0.41322675643552387
2022-05-23,0.41309422263331996
2022-05-24,0.4135031548783321
2022-05-25,0.41383982343415626
2022-05-26,0.41597907694507646
2022-05-27,0.4201196319104197
2022-05-31,0.4171334343383297
2022-06-01,0.41765224650245364
2022-06-02,0.4126251236429562
2022-06-03,0.41689447614910735
2022-06-06,0.41296490908120187
2022-06-07,0.4125439576293109
2022-06-08,0.4115119654521321
2022-06-09,0.4100808616990016
2022-06-10,0.41173890775033617
2022-06-13,0.41561413717123696
2022-06-14,0.4272584247679862
2022-06-15,0.42665555488250984
2022-06-16,0.4279362558974951
2022-06-17,0.440236982373002
2022-06-21,0.44010836241104423
2022-06-22,0.44132826922693325
2022-06-23,0.44028094020847663
2022-06-24,0.4356816242868538
2022-06-27,0.4406179185142491
2022-06-28,0.439897715814017
2022-06-29,0.4400399902299214
2022-06-30,0.4397797718006318
2022-07-01,0.4385608192604732
2022-07-05,0.43917539102613246
2022-07-06,0.44135984538806244
2022-07-07,0.44097884297900347
2022-07-08,0.4432988521596586
2022-07-11,0.44094299391018466
2022-07-12,0.44225841225282964
2022-07-13,0.44233222488898377
2022-07-14,0.44276898333279086
2022-07-15,0.4421027068428093
2022-07-18,0.44494896796085937
2022-07-19,0.4456444784036142
2022-07-20,0.4529378275124848
2022-07-21,0.45186978783688825
2022-07-22,0.4509258998370035
2022-07-25,0.44931994607035025
2022-07-26,0.44943430843155807
2022-07-27,0.44822330884893136
2022-07-28,0.4512470409261581
2022-07-29,0.4487680761024355
2022-08-01,0.44855807885399435
2022-08-02,0.44837217519419176
2022-08-03,0.44357142348787665
2022-08-04,0.4429305574424607
2022-08-05,0.4401843909631459
2022-08-08,0.4371855062623766
2022-08-09,0.4378511962534568
2022-08-10,0.4382086884496954
2022-08-11,0.44112314935901364
2022-08-12,0.4404117720222488
2022-08-15,0.44187268471151
2022-08-16,0.4423813963744181
2022-08-17,0.44196205169415265
2022-08-18,0.4408278364042341
2022-08-19,0.44204176313628324
2022-08-22,0.44161049680065717
2022-08-23,0.44529093801226544
2022-08-24,0.44491806231892
2022-08-25,0.4443336961582698
2022-08-26,0.4479471122543944
2022-08-29,0.4545064742268102
2022-08-30,0.4579630831720611
2022-08-31,0.4592963352534809
2022-09-01,0.4573301090536029
2022-09-02,0.4589450282784251
2022-09-06,0.45831476121194675
2022-09-07,0.4536819373258375
2022-09-08,0.4585990457625588
2022-09-09,0.4542283813574515
2022-09-12,0.45672747039664846
2022-09-13,0.45722952351502066
2022-09-14,0.4707507992694522
2022-09-15,0.46881126329619305
2022-09-16,0.46377463342097736
2022-09-19,0.46291235254230434
2022-09-20,0.463109932433868
2022-09-21,0.4636444843885708
2022-09-22,0.46401515415566447
2022-09-23,0.4648961277216985
2022-09-26,0.4674859552094935
2022-09-27,0.4673695688788686
2022-09-28,0.46653262603278634
2022-09-29,0.4678606178009311
2022-09-30,0.4680254935692774
2022-10-03,0.46703770447682386
2022-10-04,0.4718603462188842
2022-10-05,0.48110357663712017
2022-10-06,0.47922856191833746
2022-10-07,0.47843934452746706
2022-10-10,0.4820590721486349
2022-10-11,0.48179094762496594
2022-10-12,0.4807484202696174
2022-10-13,0.4793200894506214
2022-10-14,0.4798975908402676
2022-10-17,0.4820829338375545
2022-10-18,0.48631421546119363
2022-10-19,0.4845885530628624
2022-10-20,0.4865828056522197
2022-10-21,0.48516005000639484
2022-10-24,0.48391588480083525
2022-10-25,0.48300157302352853
2022-10-26,0.4813190313641262
2022-10-27,0.48069846466261257
2022-10-28,0.4769768779553898
2022-10-31,0.47474247084225485
2022-11-01,0.47463811747410656
2022-11-02,0.4737235546386893
2022-11-03,0.47213731112184054
2022-11-04,0.46206293817285654
2022-11-07,0.4599455248208154
2022-11-08,0.45523801133507724
2022-11-09,0.4552022473350926
2022-11-10,0.4542998374547391
2022-11-11,0.4743660353138706
2022-11-14,0.46957349477738114
2022-11-15,0.4697773147074056
2022-11-16,0.46616246292724306
2022-11-17,0.4620153662342572
2022-11-18,0.46306289348003754
2022-11-21,0.46373032444231943
2022-11-22,0.4633152878607558
2022-11-23,0.46408248980478295
2022-11-25,0.4636117102728907
2022-11-28,0.46185017431589576
2022-11-29,0.4609742931203911
2022-11-30,0.4607276551440435
2022-12-01,0.46098393589165676
2022-12-02,0.4587717407488541
2022-12-05,0.45790821257623304
2022-12-06,0.4602364399757685
2022-12-07,0.45974819800699845
2022-12-08,0.45801294443624213
2022-12-09,0.45642220598118655
2022-12-12,0.4524174136654762
2022-12-13,0.44074481953836686
2022-12-14,0.44110556885701335
2022-12-15,0.4404366198617475
2022-12-16,0.42996857190692483
2022-12-19,0.4292733574051101
2022-12-20,0.42983954777219774
2022-12-21,0.4285657758911115
2022-12-22,0.42768928841706566
2022-12-23,0.4234931410056028
2022-12-27,0.42396171326548115
2022-12-28,0.422063886097633
2022-12-29,0.423759400621779
2022-12-30,0.42777157903117413
2023-01-03,0.42835571394774147
2023-01-04,0.426652265703859
2023-01-05,0.42811807394389445
2023-01-06,0.4248959992443708
2023-01-09,0.42703490960544654
2023-01-10,0.42408069657717823
2023-01-11,0.42316506233142115
2023-01-12,0.423135769613507
2023-01-13,0.4229845516808163
2023-01-17,0.4205250693405619
2023-01-18,0.42030819010310916
2023-01-19,0.4137969967830308
2023-01-20,0.41299998485398154
2023-01-23,0.41476423188833134
2023-01-24,0.41589222036344836
2023-01-25,0.4146470968961215
2023-01-26,0.41448390083969955
2023-01-27,0.41047285572423897
2023-01-30,0.41254990293805466
2023-01-31,0.41339547193660126
2023-02-01,0.4164695731421638
2023-02-02,0.41911569498821344
2023-02-03,0.4212238724498679
2023-02-06,0.4248182856978
2023-02-07,0.4268665187729381
2023-02-08,0.42626734181931875
2023-02-09,0.4269904059588879
2023-02-10,0.4229968749301969
2023-02-13,0.42311651022290864
2023-02-14,0.4223191086184854
2023-02-15,0.4218490339907867
2023-02-16,0.4225998609450806
2023-02-17,0.42025875613797636
2023-02-21,0.41847792013178886
2023-02-22,0.42155344251886584
2023-02-23,0.4171103344201668
2023-02-24,0.4154609695482598
2023-02-27,0.4140233506240437
2023-02-28,0.4114209844030708
2023-03-01,0.40183603690363834
2023-03-02,0.4094090900318306
2023-03-03,0.40737755537163045
2023-03-06,0.40785140711393025
2023-03-07,0.4087938507722006
2023-03-08,0.4082481821629227
2023-03-09,0.4078742252755635
2023-03-10,0.40879730766640776
2023-03-13,0.41305061415112404
2023-03-14,0.40906619259185617
2023-03-15,0.40871243899044796
2023-03-16,0.3997258448891948
2023-03-17,0.39891866054205016
2023-03-20,0.4033366047939265
2023-03-21,0.402509737975881
2023-03-22,0.40480669371187306
2023-03-23,0.40703221956305286
2023-03-24,0.40556359020301536
2023-03-27,0.4022329436317172
2023-03-28,0.40061763097821956
2023-03-29,0.39920731119260594
2023-03-30,0.40082324798231594
2023-03-31,0.3967363844996943
2023-04-03,0.3962683176977681
2023-04-04,0.3969659852695967
2023-04-05,0.3960917715423662
2023-04-06,0.38627215180706137
2023-04-10,0.3863952731139069
2023-04-11,0.387485637527929
2023-04-12,0.38204902868322516
2023-04-13,0.38268530491159336
2023-04-14,0.38409964292115173
2023-04-17,0.3852869731382743
2023-04-18,0.3817964886274658
2023-04-19,0.3780447957379983
2023-04-20,0.37245762124905896
2023-04-21,0.3715040035707935
2023-04-24,0.36981959548827537
2023-04-25,0.3698208907194819
2023-04-26,0.37225342188888255
2023-04-27,0.3713475980065987
2023-04-28,0.36679489824720135
2023-05-01,0.36806770876644823
2023-05-02,0.3705256974150358
2023-05-03,0.371938359158611
2023-05-04,0.36996663920896544
2023-05-05,0.36743318513858964
2023-05-08,0.3677718605417056
2023-05-09,0.37164449285114043
2023-05-10,0.373132794318528
2023-05-11,0.3718597737445302
2023-05-12,0.37473961932343747
2023-05-15,0.3730067192825842
2023-05-16,0.337590090011908
2023-05-17,0.3389194041262311
2023-05-18,0.3392146043147951
2023-05-19,0.34307236373128913
2023-05-22,0.3407133305989246
2023-05-23,0.34158730461998166
2023-05-24,0.3418851493243682
2023-05-25,0.3434143341341579
2023-05-26,0.33933961314105315
2023-05-30,0.33951700561235854
2023-05-31,0.33824247922648537
2023-06-01,0.3357223788871128
2023-06-02,0.3446214273271535
2023-06-05,0.3435506160418019
2023-06-06,0.35171447230328384
2023-06-07,0.356776875952818
2023-06-08,0.35504662443847745
2023-06-09,0.3544689053651682
2023-06-12,0.35586629409036796
2023-06-13,0.35614673509299916
2023-06-14,0.35610338643871564
2023-06-15,0.3560502793124485
2023-06-16,0.3573510245158799
2023-06-20,0.35697386827952804
2023-06-21,0.35166790823508265
2023-06-22,0.35034217866304723
2023-06-23,0.3497010200111609
2023-06-26,0.35162062997976123
2023-06-27,0.3498570535286979
2023-06-28,0.3507610075142572
2023-06-29,0.3501323388551146
2023-06-30,0.3510567075870215
2023-07-03,0.3485887966483487
2023-07-05,0.34500669549221913
2023-07-06,0.3454845573473534
2023-07-07,0.3475159184492679
2023-07-10,0.34658274910109643
2023-07-11,0.34757035261046604
2023-07-12,0.344577156869868
2023-07-13,0.3460351275454939
2023-07-14,0.3463579510930798
2023-07-17,0.3459942074226657
2023-07-18,0.3445139441759844
2023-07-19,0.3463326812488199
2023-07-20,0.34651839747453844
2023-07-21,0.3442756022255729
2023-07-24,0.3431081068486331
2023-07-25,0.3409208235163317
2023-07-26,0.3389130056163541
2023-07-27,0.33839845427070986
2023-07-28,0.3380249706633347
2023-07-31,0.3380422300138984
2023-08-01,0.3390091039706661
2023-08-02,0.3367759423219309
2023-08-03,0.3317834003311429
2023-08-04,0.3266718962691916
2023-08-07,0.32155919969065466
2023-08-08,0.32101779666243974
2023-08-09,0.318250946568688
2023-08-10,0.31629741583096826
2023-08-11,0.3132035241641874
2023-08-14,0.3133113916833116
2023-08-15,0.3136479790476778
2023-08-16,0.3139379182577135
2023-08-17,0.3146938706312384
2023-08-18,0.31456398490604054
2023-08-21,0.31552789011702054
2023-08-22,0.31714256371040384
2023-08-23,0.3106386330477726
2023-08-24,0.3117861783604708
