,AR
2023-08-25,0.3143094106558382
2023-08-28,0.3144574158702901
2023-08-29,0.31533358257659466
2023-08-30,0.3193085949106216
2023-08-31,0.32259280358099895
2023-09-01,0.32276469406382857
2023-09-05,0.3296431598988828
2023-09-06,0.3317950374095471
2023-09-07,0.33073743025983465
2023-09-08,0.3313184500447318
2023-09-11,0.3240763613228369
2023-09-12,0.31634458359926576
2023-09-13,0.3080121665189476
2023-09-14,0.30714676568363264
2023-09-15,0.3071104141380698
2023-09-18,0.30694805810892456
2023-09-19,0.299115288801746
2023-09-20,0.29836104406574204
2023-09-21,0.29431719745956186
2023-09-22,0.2883581863621174
2023-09-25,0.28730313022005666
2023-09-26,0.28741716668530415
2023-09-27,0.2887012962753
2023-09-28,0.2888480986155315
2023-09-29,0.28751922297780985
2023-10-02,0.2870198767670812
2023-10-03,0.28634695876672855
2023-10-04,0.28937918377980126
2023-10-05,0.2858487426087445
2023-10-06,0.28490651023992425
2023-10-09,0.2852471544779767
2023-10-10,0.283528027981428
2023-10-11,0.2843926471164951
2023-10-12,0.2832064873958398
2023-10-13,0.2856274286396215
2023-10-16,0.2844216333636821
2023-10-17,0.28655457037418564
2023-10-18,0.28728078407952806
2023-10-19,0.29172061351439843
2023-10-20,0.2934006094124154
2023-10-23,0.29452908275191053
2023-10-24,0.2951467033805285
2023-10-25,0.2883929417113869
2023-10-26,0.2909053200644684
2023-10-27,0.28888071352310296
2023-10-30,0.28781440068607195
2023-10-31,0.2871986440773412
2023-11-01,0.2816839680723223
2023-11-02,0.2790916401190052
2023-11-03,0.2863087507564411
2023-11-06,0.28830717223542374
2023-11-07,0.2889078517903297
2023-11-08,0.2891951418590115
2023-11-09,0.28991907580184906
2023-11-10,0.2903739329404708
2023-11-13,0.29144380701035344
2023-11-14,0.2899593944777832
2023-11-15,0.31257066280060813
2023-11-16,0.30640560702598596
2023-11-17,0.3074982667903684
2023-11-20,0.3081992387759359
2023-11-21,0.3083707936339879
2023-11-22,0.3091874007214665
2023-11-24,0.30822810378915205
2023-11-27,0.30941372782408044
2023-11-28,0.3087921128019909
2023-11-29,0.30925678150787256
2023-11-30,0.30798135598953846
2023-12-01,0.306413052299693
2023-12-04,0.30296524770038297
2023-12-05,0.30137335597640025
2023-12-06,0.29756542886638054
2023-12-07,0.29280606479774296
2023-12-08,0.29371511009884954
2023-12-11,0.2930164337915899
2023-12-12,0.29248595061934407
2023-12-13,0.29162300842427086
2023-12-14,0.30191677058332944
2023-12-15,0.30856279618827187
2023-12-18,0.30909307367159583
2023-12-19,0.30778014245324575
2023-12-20,0.3107643370011001
2023-12-21,0.3128139001813155
2023-12-22,0.3134644183890789
2023-12-26,0.31335463993578827
2023-12-27,0.3122619287116608
2023-12-28,0.3116416359880179
2023-12-29,0.31083444250505377
2024-01-02,0.31250857990309105
2024-01-03,0.3118935635537639
2024-01-04,0.31841896138859027
2024-01-05,0.3163654647947778
2024-01-08,0.3151638811445207
2024-01-09,0.31548474478629773
2024-01-10,0.31467228811474524
2024-01-11,0.3139042807951025
2024-01-12,0.3146134366802198
2024-01-16,0.31419987718351694
2024-01-17,0.31589264075708373
2024-01-18,0.3160303495495622
2024-01-19,0.31566132533770147
2024-01-22,0.31532484964347196
2024-01-23,0.3181693743143409
2024-01-24,0.31709849847436455
2024-01-25,0.3176867080806391
2024-01-26,0.3184353531463427
2024-01-29,0.3196226279967115
2024-01-30,0.32110678327874453
2024-01-31,0.3199878870677335
2024-02-01,0.3245794953927349
2024-02-02,0.32554831544414486
2024-02-05,0.3288091144338925
2024-02-06,0.33505257442398895
2024-02-07,0.3346451312597924
2024-02-08,0.33413706661302117
2024-02-09,0.33460517004373236
2024-02-12,0.3360492915195393
2024-02-13,0.3392414461599823
2024-02-14,0.349374517373334
2024-02-15,0.34863472799834955
2024-02-16,0.34873322207486024
2024-02-20,0.34672166868590903
2024-02-21,0.3468974647028308
2024-02-22,0.34513337694746526
2024-02-23,0.3438770387165958
2024-02-26,0.34073432829793027
2024-02-27,0.3388559978450111
2024-02-28,0.3383741289264699
2024-02-29,0.33550301402310484
2024-03-01,0.3313942546995422
2024-03-04,0.33164614633096345
2024-03-05,0.3301881201929944
2024-03-06,0.32918474760965816
2024-03-07,0.32460534703928523
2024-03-08,0.3236292012650023
2024-03-11,0.32398662814138146
2024-03-12,0.32370745954262065
2024-03-13,0.32430451492725426
2024-03-14,0.3238355428540384
2024-03-15,0.3262775280482004
2024-03-18,0.3238251890461981
2024-03-19,0.3229513475978193
2024-03-20,0.32241415907925963
2024-03-21,0.32465465862954657
2024-03-22,0.32444820229925486
2024-03-25,0.32390068583270726
2024-03-26,0.32331922954185943
2024-03-27,0.32331098898480415
2024-03-28,0.3258784564984067
2024-04-01,0.32644344842373374
2024-04-02,0.3292649129667362
2024-04-03,0.3318101579550446
2024-04-04,0.329181776845704
2024-04-05,0.3268400189901495
2024-04-08,0.32795378333612357
2024-04-09,0.32860383996096787
2024-04-10,0.32845134754520594
2024-04-11,0.3371566235319045
2024-04-12,0.3341784233475593
2024-04-15,0.33793101432658945
2024-04-16,0.336213295286445
2024-04-17,0.33745920347286057
2024-04-18,0.3361858351620115
2024-04-19,0.3357632574405119
2024-04-22,0.3331324969784476
2024-04-23,0.3320845737759095
2024-04-24,0.33211779356714477
2024-04-25,0.3301853633293642
2024-04-26,0.3304898312751259
2024-04-29,0.3271698733413847
2024-04-30,0.3292535856438929
2024-05-01,0.33147701066073376
2024-05-02,0.3301915867039612
2024-05-03,0.3284076405978722
2024-05-06,0.32985480104438264
2024-05-07,0.3257100569607933
2024-05-08,0.31987272224863605
2024-05-09,0.3155459934588478
2024-05-10,0.314189858565512
2024-05-13,0.3136154099704513
2024-05-14,0.3106942232930161
2024-05-15,0.31006521813366095
2024-05-16,0.3099336304932413
2024-05-17,0.2840438224088328
2024-05-20,0.28362585865507384
2024-05-21,0.2820563649858493
2024-05-22,0.2813501493113222
2024-05-23,0.28060985909670577
2024-05-24,0.2826802980087934
2024-05-28,0.2827268046156176
2024-05-29,0.28121672621245264
2024-05-30,0.2825979126269945
2024-05-31,0.2832765131189284
2024-06-03,0.2842362115343071
2024-06-04,0.2855052310434216
2024-06-05,0.27704603224967483
2024-06-06,0.2778391942287199
2024-06-07,0.2749642658203517
2024-06-10,0.2760066937879975
2024-06-11,0.2752514450022809
2024-06-12,0.2750534937154157
2024-06-13,0.2763028261949851
2024-06-14,0.27680128953559396
2024-06-17,0.2671008125231341
2024-06-18,0.257792889169331
2024-06-20,0.25696389654393764
2024-06-21,0.2575621782185444
2024-06-24,0.2543262397625603
2024-06-25,0.2513661996245342
2024-06-26,0.24968200974198257
2024-06-27,0.2489510451395313
2024-06-28,0.24697625185500185
2024-07-01,0.24751856327597244
2024-07-02,0.2483164915203252
2024-07-03,0.24641763624493018
2024-07-05,0.24542063284149
2024-07-08,0.23762643484617377
2024-07-09,0.2379274143640147
2024-07-10,0.23804609847570737
2024-07-11,0.23717984497128325
2024-07-12,0.2483080378703864
2024-07-15,0.2494971534608056
2024-07-16,0.24845431685958472
2024-07-17,0.25921773481740273
2024-07-18,0.26256462249172774
2024-07-19,0.2627675594100134
2024-07-22,0.2613971826050632
2024-07-23,0.2628188774248356
2024-07-24,0.2598247863766724
2024-07-25,0.2641208843545652
2024-07-26,0.2634932814935564
2024-07-29,0.26418228954743744
2024-07-30,0.2638953216998196
2024-07-31,0.2628547167408703
2024-08-01,0.2641295215836806
2024-08-02,0.2691017762487702
2024-08-05,0.2797306070010267
2024-08-06,0.2880401585157105
2024-08-07,0.28408060598382107
2024-08-08,0.28312448032529447
2024-08-09,0.28786351693386286
2024-08-12,0.28564131677298593
2024-08-13,0.28542319098290364
2024-08-14,0.2849522019620182
2024-08-15,0.2743503015817974
2024-08-16,0.27763100526685525
2024-08-19,0.2762149978309851
2024-08-20,0.27794746059964887
2024-08-21,0.27874950603957227
2024-08-22,0.28073752255094664
2024-08-23,0.2817090584600597
2024-08-26,0.2901672625049167
2024-08-27,0.29075810643346645
2024-08-28,0.29147041791908146
2024-08-29,0.2932688986579532
2024-08-30,0.2948360201262113
2024-09-03,0.29473346313295506
2024-09-04,0.30988290404922486
2024-09-05,0.3099334307773563
2024-09-06,0.3101694670025228
2024-09-09,0.3122699683635696
2024-09-10,0.3111877523178459
2024-09-11,0.31090112055113145
2024-09-12,0.3117500380944522
2024-09-13,0.31251405402667887
2024-09-16,0.3142230698683491
2024-09-17,0.3144042949250502
2024-09-18,0.31493052182479253
2024-09-19,0.3149703876831845
2024-09-20,0.3152437740205681
2024-09-23,0.31523938415683317
2024-09-24,0.3139201208306757
2024-09-25,0.31364656924695394
2024-09-26,0.31541977226402446
2024-09-27,0.311077540019679
2024-09-30,0.31126960888591476
2024-10-01,0.3100213105709839
2024-10-02,0.3097826273874478
2024-10-03,0.30998747329188103
2024-10-04,0.30946594250250503
2024-10-07,0.31036189810244125
2024-10-08,0.309871718516537
2024-10-09,0.30977472211113605
2024-10-10,0.30273051463517137
2024-10-11,0.30420754939457295
2024-10-14,0.3035544784189805
2024-10-15,0.3027007195945384
2024-10-16,0.30214009393224256
2024-10-17,0.30233413870218495
2024-10-18,0.30161011297239804
2024-10-21,0.2995184704077011
2024-10-22,0.3020100737646166
2024-10-23,0.30054950430281646
2024-10-24,0.3005548208501121
2024-10-25,0.2989739751926242
2024-10-28,0.2974514060479876
2024-10-29,0.2990539458711263
2024-10-30,0.29466086949402237
2024-10-31,0.29402905307277083
2024-11-01,0.29671547832396605
2024-11-04,0.29684302657355666
2024-11-05,0.29549234285699477
2024-11-06,0.29710199465605724
2024-11-07,0.31668329125455885
2024-11-08,0.31597965277909296
2024-11-11,0.31341410402211883
2024-11-12,0.31522074377361675
2024-11-13,0.3160927676388604
2024-11-14,0.3157196155239006
2024-11-15,0.31570311341537094
2024-11-18,0.3164860809431529
2024-11-19,0.3157383532521627
2024-11-20,0.3154878360354415
2024-11-21,0.31473706845983357
2024-11-22,0.31471775121313095
2024-11-25,0.31556992007388607
2024-11-26,0.317412357128074
2024-11-27,0.3154005778562781
2024-11-29,0.3152692234835173
2024-12-02,0.315861254204542
2024-12-03,0.315660850228856
2024-12-04,0.3146009522290612
2024-12-05,0.31274780235940397
2024-12-06,0.3145712399571045
2024-12-09,0.31450175589566715
2024-12-10,0.3132324598769559
2024-12-11,0.3127599898961177
2024-12-12,0.3109455473008655
2024-12-13,0.3106031586779685
2024-12-16,0.30857826948964046
2024-12-17,0.3075733116852297
2024-12-18,0.3094389975570948
2024-12-19,0.3216258042400382
2024-12-20,0.3215163551099616
2024-12-23,0.3211421229894745
2024-12-24,0.3210115421940805
2024-12-26,0.3223555195118095
2024-12-27,0.3232736226588862
2024-12-30,0.3244916171413576
2024-12-31,0.3251620371266664
2025-01-02,0.32535649240340037
2025-01-03,0.32460839796341573
2025-01-06,0.32505575490410843
2025-01-07,0.32465077762991634
2025-01-08,0.3247182739620547
2025-01-10,0.3233257578123615
2025-01-13,0.319676340882319
2025-01-14,0.3184110478321768
2025-01-15,0.3184866769478246
2025-01-16,0.3127610159889137
2025-01-17,0.3115626632936961
2025-01-21,0.3106750392189286
2025-01-22,0.31155450567025167
2025-01-23,0.3100333570522385
2025-01-24,0.3099630504851841
2025-01-27,0.3071081520533538
2025-01-28,0.30816197831038533
2025-01-29,0.30761239715241284
2025-01-30,0.30708563390936144
2025-01-31,0.3061801117936128
2025-02-03,0.305214424984409
2025-02-04,0.30350331342425
2025-02-05,0.2930032123107726
2025-02-06,0.28390512547402325
2025-02-07,0.28380297248396835
2025-02-10,0.2850716540014728
2025-02-11,0.27941454724711506
2025-02-12,0.281733778787639
2025-02-13,0.28164259433385697
2025-02-14,0.2783096262047838
2025-02-18,0.2772619713497099
2025-02-19,0.2708406478965378
2025-02-20,0.26877499243840997
2025-02-21,0.26705989523675594
2025-02-24,0.2699953062591539
2025-02-25,0.2689828016178316
2025-02-26,0.2670111617425731
2025-02-27,0.2594048929401069
2025-02-28,0.26063224690038567
2025-03-03,0.2589810109460213
2025-03-04,0.26634252795738933
2025-03-05,0.26844579196703944
2025-03-06,0.26861043460515366
2025-03-07,0.2599475538727354
2025-03-10,0.2595515785937931
2025-03-11,0.2649433659202796
2025-03-12,0.2614844227486928
2025-03-13,0.26223424369540194
2025-03-14,0.26416461237155436
2025-03-17,0.2688000182652713
2025-03-18,0.2692158833736574
2025-03-19,0.26585547838362383
2025-03-20,0.2673328791540303
2025-03-21,0.2667175013788974
2025-03-24,0.2666232961934424
2025-03-25,0.2687837516378038
2025-03-26,0.2680754375633989
2025-03-27,0.269682450956116
2025-03-28,0.2695888640839212
2025-03-31,0.2725450459819607
2025-04-01,0.271074389483995
2025-04-02,0.27131788895634773
2025-04-03,0.27376032617170964
2025-04-04,0.3246358201922601
2025-04-07,0.3337403184669647
2025-04-08,0.3348256739909592
2025-04-09,0.33677074101230847
2025-04-10,0.3981742914571739
2025-04-11,0.41181170977102194
2025-04-14,0.41122526536696064
2025-04-15,0.4118938214025089
2025-04-16,0.4099549772056309
2025-04-17,0.40919381118642534
2025-04-21,0.40960782983451266
2025-04-22,0.4098671742947378
2025-04-23,0.41398510977213504
2025-04-24,0.41555976692417645
2025-04-25,0.41672764167851384
2025-04-28,0.4163163483549636
2025-04-29,0.4171931092293238
2025-04-30,0.4171984324614396
2025-05-01,0.4178616958144135
2025-05-02,0.4155841111641975
2025-05-05,0.4189499568371238
2025-05-06,0.42165461148584255
2025-05-07,0.4209555597637195
2025-05-08,0.4194023724113318
2025-05-09,0.4196156259448225
2025-05-12,0.4176782354662078
2025-05-13,0.4236199306199964
2025-05-14,0.4276709780341516
2025-05-15,0.4308733481356084
2025-05-16,0.4308383301135938
2025-05-19,0.43135069255348274
2025-05-20,0.4324371003600062
2025-05-21,0.433572791106496
2025-05-22,0.4372662286519345
2025-05-23,0.43532096723810115
2025-05-27,0.4354980019401418
2025-05-28,0.43986176241093694
2025-05-29,0.4389108555358587
2025-05-30,0.437927287803539
2025-06-02,0.4367210608433117
2025-06-03,0.4372494592511433
2025-06-04,0.43870854595956266
2025-06-05,0.43766605365155303
2025-06-06,0.43739926570821
2025-06-09,0.4377426604541861
2025-06-10,0.4384274502201505
2025-06-11,0.438637738404583
2025-06-12,0.4389767097865128
2025-06-13,0.4397264747578483
2025-06-16,0.4412549162392923
2025-06-17,0.4405455137293967
2025-06-18,0.4400986261341155
2025-06-20,0.4397504744104508
2025-06-23,0.4401003896464564
2025-06-24,0.43808319238021726
2025-06-25,0.43241679377982123
2025-06-26,0.4329640554424199
2025-06-27,0.43400146137504747
2025-06-30,0.43376353799416656
2025-07-01,0.4326610122683837
2025-07-02,0.43992100492851727
2025-07-03,0.438297551215384
2025-07-07,0.43816903738031154
2025-07-08,0.43895231714345895
2025-07-09,0.4383555371661377
2025-07-10,0.43748465615223553
2025-07-11,0.436898803942147
2025-07-14,0.437866272428848
2025-07-15,0.43866020395026734
2025-07-16,0.44105518148485173
2025-07-17,0.441743246102135
2025-07-18,0.44205533218474236
2025-07-21,0.4409115290353123
2025-07-22,0.440797414102249
2025-07-23,0.4414649179931004
2025-07-24,0.4404383331711635
2025-07-25,0.4391137178371199
2025-07-28,0.4388493580632874
2025-07-29,0.43889676047721504
2025-07-30,0.4350234836893319
2025-07-31,0.43445233806692996
2025-08-01,0.4319213877091436
2025-08-04,0.4322063363545491
2025-08-05,0.4322864971967315
2025-08-06,0.4275946580205857
2025-08-07,0.4234263609015165
2025-08-08,0.41980151511830593
2025-08-11,0.4196947419322924
2025-08-12,0.4197972555674558
2025-08-13,0.42447096863846134
2025-08-14,0.4279447586553613
2025-08-15,0.4289861986286064
2025-08-18,0.43035513608856335
2025-08-19,0.43132706993805153
2025-08-20,0.4327578177450205
2025-08-21,0.4349600622844104
2025-08-22,0.43614851229954876
2025-08-25,0.44134842704190086
2025-08-26,0.44190619763443106
2025-08-27,0.4432636484680284
2025-08-28,0.4445358288594844
2025-08-29,0.4461757998495996
2025-09-02,0.4487100461563166
2025-09-03,0.45135974535386336
2025-09-04,0.45090944037674263
2025-09-05,0.4510492896407483
2025-09-08,0.4489308495482964
2025-09-09,0.4497337810221763
2025-09-10,0.44745954593578613
2025-09-11,0.4469950957799149
2025-09-12,0.44844044304631286
2025-09-15,0.44877484271737533
2025-09-16,0.4457533838976308
2025-09-17,0.4450317739986362
2025-09-18,0.44494484441288806
2025-09-19,0.44463830327276593
2025-09-22,0.4452524865194683
2025-09-23,0.44477338609011213
2025-09-24,0.44202018143200705
2025-09-25,0.4412930299920973
2025-09-26,0.44136932579133104
2025-09-29,0.4422637393160773
2025-09-30,0.43883853139652185
2025-10-01,0.4404704081760539
2025-10-02,0.4393872792146385
2025-10-03,0.43786170448911016
2025-10-06,0.3964080601449406
2025-10-07,0.3830670900352503
2025-10-08,0.3833154768021873
2025-10-09,0.37582574602504276
2025-10-10,0.30511322807704805
2025-10-13,0.29155833842551815
2025-10-14,0.29500248031397946
2025-10-15,0.2961611511121981
2025-10-16,0.2952864603716545
2025-10-17,0.29383938912734037
2025-10-20,0.2940741220552136
2025-10-21,0.29274632900834496
2025-10-22,0.2883419815648786
2025-10-23,0.2871472079810224
2025-10-24,0.28277515627836014
2025-10-27,0.2828847322415438
2025-10-28,0.282168849532171
2025-10-29,0.2830361615804374
2025-10-30,0.28398192091230234
2025-10-31,0.2821142776512697
2025-11-03,0.2775413235513106
2025-11-04,0.27616355187579283
2025-11-05,0.2792830696453842
2025-11-06,0.28017442619244065
2025-11-07,0.27548794850777364
2025-11-10,0.27562155863558785
2025-11-11,0.2593052779854757
2025-11-12,0.25945748729186013
2025-11-13,0.25841195221474367
2025-11-14,0.2611576631315069
2025-11-17,0.26070012909192525
2025-11-18,0.2645372644615302
2025-11-19,0.26432748145844753
2025-11-20,0.2548827594901052
2025-11-21,0.2586513004400416
2025-11-24,0.2676927796025484
2025-11-25,0.26370195990695666
2025-11-26,0.2675478497276736
2025-11-28,0.2675280402593505
2025-12-01,0.267838562662246
2025-12-02,0.26763025926209355
2025-12-03,0.2648201191929379
2025-12-04,0.2659998094148346
2025-12-05,0.26648904656720135
2025-12-08,0.2651117001115513
2025-12-09,0.26476389273922507
2025-12-10,0.2637000864384616
2025-12-11,0.2668381552460921
2025-12-12,0.2668560722202775
2025-12-15,0.265744314567601
2025-12-16,0.2660371222021992
2025-12-17,0.26566093810115304
2025-12-18,0.2667808298655263
2025-12-19,0.26666746361390087
2025-12-22,0.2673620955379398
2025-12-23,0.26610618396528996
2025-12-24,0.2660878037998448
2025-12-26,0.2651690185012352
2025-12-29,0.26573157545600706
2025-12-30,0.2664085912311377
2025-12-31,0.26129371563242254
